block	trial	Vstim	Astim	match	C/I	resp	result	RT	fb	V-file	A-file

RL

2	25	4	4	2	I	1	0	1731	1	Ⴂ	cut_oei.wav
2	26	1	2	0	C	2	1	856	1	Ⴃ	cut_f.wav
2	27	2	1	0	C	2	1	1530	1	Ⴥ	cut_j.wav
2	28	3	4	2	I	1	0	1097	1	Ⴁ	cut_oei.wav
2	29	1	1	1	C	2	0	1282	0	Ⴃ	cut_j.wav
2	30	2	2	1	C	1	1	1184	1	Ⴥ	cut_f.wav
2	31	4	3	2	I	2	0	1398	1	Ⴂ	cut_ei.wav
2	32	3	3	2	I	1	0	885	0	Ⴁ	cut_ei.wav
2	33	2	1	0	C	2	1	1230	1	Ⴥ	cut_j.wav
2	34	1	2	0	C	2	1	817	1	Ⴃ	cut_f.wav
